Journey,vessel,HMNZT,voyage,Total Voyages,datetime-begin,datetime-end,Return Path,Return Comment,Days Travel,images,route,route length,path
Ulimaroa,Ulimaroa,42,1,7,05 Feb 1916 06:00,15 Mar 1916 06:00,26 Mar 1916 00:00,,39.0,"[""Ulimaroa hmnzt-42c-13.jpg"",""Ulimaroa hmnzt-42a-13.jpg"",""Ulimaroa hmnzt-42b-13.jpg""]","[{""place"":""Wellington"",""country"":""New Zealand""},{""place"":""Hobart"",""country"":""Australia""},{""place"":""Albany"",""country"":""Australia""},{""place"":""Colombo"",""country"":""Sri Lanka""},{""place"":""Alexandria"",""country"":""Egypt""}]",986.1427002,"[[-41.2660136,174.8278534],
[-41.2964577,174.8573791],
[-41.3268875,174.8511993],
[-41.3737938,174.8154937],
[-41.3810071,174.6637451],
[-41.2861392,174.4756042],
[-40.7306426,174.3361358],
[-39.854169,171.5675559],
[-43.326447,147.8096213],
[-43.1097802,147.5472184],
[-43.0440733,147.5596823],
[-43.8988851,147.4238112],
[-44.1674329,142.2382643],
[-35.2482686,118.2944033],
[-35.0513001,117.9892032],
[-35.2534103,118.1979434],
[-35.5019872,117.1872012],
[-34.8607524,115.0124642],
[5.1187833,78.8029728],
[7.0180464,79.7712553],
[6.96216,79.8509062],
[7.3615883,79.0462436],
[14.289807,53.1247027],
[12.2368195,43.8082965],
[13.6928282,42.4899371],
[27.3170002,34.0084918],
[29.6344753,32.5363238],
[29.9283187,32.5552474],
[29.9452771,32.5785933],
[29.9658018,32.5868331],
[29.9809695,32.5864897],
[30.0555846,32.5731001],
[30.077572,32.5708686],
[30.1590906,32.5694953],
[30.2105803,32.5672637],
[30.2535914,32.5267516],
[30.2691598,32.4766265],
[30.2959722,32.4049705],
[30.3884164,32.3507255],
[30.4091451,32.3630851],
[30.4423019,32.355532],
[30.502074,32.3397392],
[30.521004,32.3335594],
[30.5706778,32.291674],
[30.586639,32.3040336],
[30.6185535,32.324633],
[30.6982936,32.3431724],
[30.7254493,32.3424857],
[30.7673485,32.3308128],
[30.8092295,32.3177665],
[31.088949,32.3088401],
[31.2458206,32.3040336],
[31.2640173,32.3184532],
[31.2775158,32.3383659],
[31.6044087,31.9174522],
[31.6020694,30.1616996],
[31.1741736,29.8115104],
[31.1600728,29.8458427],
[31.1973767,29.8726219]
]"
Mokoia,Mokoia,43,1,5,05 Feb 1916 12:01,15 Mar 1916 12:10,26 Mar 1916 00:00,,39.0,"[""Mokoia hmnzt-43b-14.jpg"",""Mokoia hmnzt-43a-13.jpg""]","[{""place"":""Wellington"",""country"":""New Zealand""},{""place"":""Hobart"",""country"":""Australia""},{""place"":""Albany"",""country"":""Australia""},{""place"":""Colombo"",""country"":""Sri Lanka""},{""place"":""Alexandria"",""country"":""Egypt""}]",986.1427002,"[[-41.2660136,174.8278534],
[-41.2964577,174.8573791],
[-41.3268875,174.8511993],
[-41.3737938,174.8154937],
[-41.3810071,174.6637451],
[-41.2861392,174.4756042],
[-40.7306426,174.3361358],
[-39.854169,171.5675559],
[-43.326447,147.8096213],
[-43.1097802,147.5472184],
[-43.0440733,147.5596823],
[-43.8988851,147.4238112],
[-44.1674329,142.2382643],
[-35.2482686,118.2944033],
[-35.0513001,117.9892032],
[-35.2534103,118.1979434],
[-35.5019872,117.1872012],
[-34.8607524,115.0124642],
[5.1187833,78.8029728],
[7.0180464,79.7712553],
[6.96216,79.8509062],
[7.3615883,79.0462436],
[14.289807,53.1247027],
[12.2368195,43.8082965],
[13.6928282,42.4899371],
[27.3170002,34.0084918],
[29.6344753,32.5363238],
[29.9283187,32.5552474],
[29.9452771,32.5785933],
[29.9658018,32.5868331],
[29.9809695,32.5864897],
[30.0555846,32.5731001],
[30.077572,32.5708686],
[30.1590906,32.5694953],
[30.2105803,32.5672637],
[30.2535914,32.5267516],
[30.2691598,32.4766265],
[30.2959722,32.4049705],
[30.3884164,32.3507255],
[30.4091451,32.3630851],
[30.4423019,32.355532],
[30.502074,32.3397392],
[30.521004,32.3335594],
[30.5706778,32.291674],
[30.586639,32.3040336],
[30.6185535,32.324633],
[30.6982936,32.3431724],
[30.7254493,32.3424857],
[30.7673485,32.3308128],
[30.8092295,32.3177665],
[31.088949,32.3088401],
[31.2458206,32.3040336],
[31.2640173,32.3184532],
[31.2775158,32.3383659],
[31.6044087,31.9174522],
[31.6020694,30.1616996],
[31.1741736,29.8115104],
[31.1600728,29.8458427],
[31.1973767,29.8726219]
]"
Navua,Navua,44,2,5,05 Feb 1916 18:00,15 Mar 1916 18:00,18 Mar 1916 00:00,Guessed return,39.0,"[""Navua hmnzt-33-12.jpg""]","[{""place"":""Wellington"",""country"":""New Zealand""},{""place"":""Hobart"",""country"":""Australia""},{""place"":""Albany"",""country"":""Australia""},{""place"":""Colombo"",""country"":""Sri Lanka""},{""place"":""Alexandria"",""country"":""Egypt""}]",986.1427002,"[[-41.2660136,174.8278534],
[-41.2964577,174.8573791],
[-41.3268875,174.8511993],
[-41.3737938,174.8154937],
[-41.3810071,174.6637451],
[-41.2861392,174.4756042],
[-40.7306426,174.3361358],
[-39.854169,171.5675559],
[-43.326447,147.8096213],
[-43.1097802,147.5472184],
[-43.0440733,147.5596823],
[-43.8988851,147.4238112],
[-44.1674329,142.2382643],
[-35.2482686,118.2944033],
[-35.0513001,117.9892032],
[-35.2534103,118.1979434],
[-35.5019872,117.1872012],
[-34.8607524,115.0124642],
[5.1187833,78.8029728],
[7.0180464,79.7712553],
[6.96216,79.8509062],
[7.3615883,79.0462436],
[14.289807,53.1247027],
[12.2368195,43.8082965],
[13.6928282,42.4899371],
[27.3170002,34.0084918],
[29.6344753,32.5363238],
[29.9283187,32.5552474],
[29.9452771,32.5785933],
[29.9658018,32.5868331],
[29.9809695,32.5864897],
[30.0555846,32.5731001],
[30.077572,32.5708686],
[30.1590906,32.5694953],
[30.2105803,32.5672637],
[30.2535914,32.5267516],
[30.2691598,32.4766265],
[30.2959722,32.4049705],
[30.3884164,32.3507255],
[30.4091451,32.3630851],
[30.4423019,32.355532],
[30.502074,32.3397392],
[30.521004,32.3335594],
[30.5706778,32.291674],
[30.586639,32.3040336],
[30.6185535,32.324633],
[30.6982936,32.3431724],
[30.7254493,32.3424857],
[30.7673485,32.3308128],
[30.8092295,32.3177665],
[31.088949,32.3088401],
[31.2458206,32.3040336],
[31.2640173,32.3184532],
[31.2775158,32.3383659],
[31.6044087,31.9174522],
[31.6020694,30.1616996],
[31.1741736,29.8115104],
[31.1600728,29.8458427],
[31.1973767,29.8726219]
]"
,,,,,,,,,,,,,
Waitemata,Waitemata,45,2,5,12 Feb 1916 12:00,17 Mar 1916 00:00,20 Mar 1916 00:00,Guessed return,33.5,"[""Waitemata hmnzt-28b-11-1.jpg""]","[{""place"":""Wellington"",""country"":""New Zealand""},{""place"":""Hobart"",""country"":""Australia""},{""place"":""Albany"",""country"":""Australia""},{""place"":""Colombo"",""country"":""Sri Lanka""},{""place"":""Alexandria"",""country"":""Egypt""}]",986.1427002,"[[-41.2660136,174.8278534],
[-41.2964577,174.8573791],
[-41.3268875,174.8511993],
[-41.3737938,174.8154937],
[-41.3810071,174.6637451],
[-41.2861392,174.4756042],
[-40.7306426,174.3361358],
[-39.854169,171.5675559],
[-43.326447,147.8096213],
[-43.1097802,147.5472184],
[-43.0440733,147.5596823],
[-43.8988851,147.4238112],
[-44.1674329,142.2382643],
[-35.2482686,118.2944033],
[-35.0513001,117.9892032],
[-35.2534103,118.1979434],
[-35.5019872,117.1872012],
[-34.8607524,115.0124642],
[5.1187833,78.8029728],
[7.0180464,79.7712553],
[6.96216,79.8509062],
[7.3615883,79.0462436],
[14.289807,53.1247027],
[12.2368195,43.8082965],
[13.6928282,42.4899371],
[27.3170002,34.0084918],
[29.6344753,32.5363238],
[29.9283187,32.5552474],
[29.9452771,32.5785933],
[29.9658018,32.5868331],
[29.9809695,32.5864897],
[30.0555846,32.5731001],
[30.077572,32.5708686],
[30.1590906,32.5694953],
[30.2105803,32.5672637],
[30.2535914,32.5267516],
[30.2691598,32.4766265],
[30.2959722,32.4049705],
[30.3884164,32.3507255],
[30.4091451,32.3630851],
[30.4423019,32.355532],
[30.502074,32.3397392],
[30.521004,32.3335594],
[30.5706778,32.291674],
[30.586639,32.3040336],
[30.6185535,32.324633],
[30.6982936,32.3431724],
[30.7254493,32.3424857],
[30.7673485,32.3308128],
[30.8092295,32.3177665],
[31.088949,32.3088401],
[31.2458206,32.3040336],
[31.2640173,32.3184532],
[31.2775158,32.3383659],
[31.6044087,31.9174522],
[31.6020694,30.1616996],
[31.1741736,29.8115104],
[31.1600728,29.8458427],
[31.1973767,29.8726219]
]"
Waihora,Waihora,41,1,3,22 Feb 1916 12:00,31 Mar 1916 00:00,10 Apr 1916 00:00,Guessed return,37.5,"[""Waihora hmnzt-41-12.jpg""]","[{""place"":""Wellington"",""country"":""New Zealand""},{""place"":""Hobart"",""country"":""Australia""},{""place"":""Albany"",""country"":""Australia""},{""place"":""Colombo"",""country"":""Sri Lanka""},{""place"":""Alexandria"",""country"":""Egypt""}]",986.1427002,"[[-41.2660136,174.8278534],
[-41.2964577,174.8573791],
[-41.3268875,174.8511993],
[-41.3737938,174.8154937],
[-41.3810071,174.6637451],
[-41.2861392,174.4756042],
[-40.7306426,174.3361358],
[-39.854169,171.5675559],
[-43.326447,147.8096213],
[-43.1097802,147.5472184],
[-43.0440733,147.5596823],
[-43.8988851,147.4238112],
[-44.1674329,142.2382643],
[-35.2482686,118.2944033],
[-35.0513001,117.9892032],
[-35.2534103,118.1979434],
[-35.5019872,117.1872012],
[-34.8607524,115.0124642],
[5.1187833,78.8029728],
[7.0180464,79.7712553],
[6.96216,79.8509062],
[7.3615883,79.0462436],
[14.289807,53.1247027],
[12.2368195,43.8082965],
[13.6928282,42.4899371],
[27.3170002,34.0084918],
[29.6344753,32.5363238],
[29.9283187,32.5552474],
[29.9452771,32.5785933],
[29.9658018,32.5868331],
[29.9809695,32.5864897],
[30.0555846,32.5731001],
[30.077572,32.5708686],
[30.1590906,32.5694953],
[30.2105803,32.5672637],
[30.2535914,32.5267516],
[30.2691598,32.4766265],
[30.2959722,32.4049705],
[30.3884164,32.3507255],
[30.4091451,32.3630851],
[30.4423019,32.355532],
[30.502074,32.3397392],
[30.521004,32.3335594],
[30.5706778,32.291674],
[30.586639,32.3040336],
[30.6185535,32.324633],
[30.6982936,32.3431724],
[30.7254493,32.3424857],
[30.7673485,32.3308128],
[30.8092295,32.3177665],
[31.088949,32.3088401],
[31.2458206,32.3040336],
[31.2640173,32.3184532],
[31.2775158,32.3383659],
[31.6044087,31.9174522],
[31.6020694,30.1616996],
[31.1741736,29.8115104],
[31.1600728,29.8458427],
[31.1973767,29.8726219]
]"
Aparima,Aparima,46,4,6,29 Feb 1916 12:00,04 Apr 1916 00:00,09 Apr 1916 00:00,Guessed return,34.5,"[""Aparima hmnzt-19a-9.jpg""]","[{""place"":""Wellington"",""country"":""New Zealand""},{""place"":""Hobart"",""country"":""Australia""},{""place"":""Albany"",""country"":""Australia""},{""place"":""Colombo"",""country"":""Sri Lanka""},{""place"":""Alexandria"",""country"":""Egypt""}]",986.1427002,"[[-41.2660136,174.8278534],
[-41.2964577,174.8573791],
[-41.3268875,174.8511993],
[-41.3737938,174.8154937],
[-41.3810071,174.6637451],
[-41.2861392,174.4756042],
[-40.7306426,174.3361358],
[-39.854169,171.5675559],
[-43.326447,147.8096213],
[-43.1097802,147.5472184],
[-43.0440733,147.5596823],
[-43.8988851,147.4238112],
[-44.1674329,142.2382643],
[-35.2482686,118.2944033],
[-35.0513001,117.9892032],
[-35.2534103,118.1979434],
[-35.5019872,117.1872012],
[-34.8607524,115.0124642],
[5.1187833,78.8029728],
[7.0180464,79.7712553],
[6.96216,79.8509062],
[7.3615883,79.0462436],
[14.289807,53.1247027],
[12.2368195,43.8082965],
[13.6928282,42.4899371],
[27.3170002,34.0084918],
[29.6344753,32.5363238],
[29.9283187,32.5552474],
[29.9452771,32.5785933],
[29.9658018,32.5868331],
[29.9809695,32.5864897],
[30.0555846,32.5731001],
[30.077572,32.5708686],
[30.1590906,32.5694953],
[30.2105803,32.5672637],
[30.2535914,32.5267516],
[30.2691598,32.4766265],
[30.2959722,32.4049705],
[30.3884164,32.3507255],
[30.4091451,32.3630851],
[30.4423019,32.355532],
[30.502074,32.3397392],
[30.521004,32.3335594],
[30.5706778,32.291674],
[30.586639,32.3040336],
[30.6185535,32.324633],
[30.6982936,32.3431724],
[30.7254493,32.3424857],
[30.7673485,32.3308128],
[30.8092295,32.3177665],
[31.088949,32.3088401],
[31.2458206,32.3040336],
[31.2640173,32.3184532],
[31.2775158,32.3383659],
[31.6044087,31.9174522],
[31.6020694,30.1616996],
[31.1741736,29.8115104],
[31.1600728,29.8458427],
[31.1973767,29.8726219]
]"
,,,,,,,,,,,,,
Willochra,Willochra,47,5,10,04 Mar 1916 10:00,08 Apr 1916 10:00,14 Apr 1916 00:00,,35.0,"[""Willochra hmnzt-14b-8.jpg"",""Willochra hmnzt-14a-8.jpg"",""Willochra hmnzt-14-8.jpg""]","[{""place"":""Wellington"",""country"":""New Zealand""},{""place"":""Hobart"",""country"":""Australia""},{""place"":""Albany"",""country"":""Australia""},{""place"":""Colombo"",""country"":""Sri Lanka""},{""place"":""Alexandria"",""country"":""Egypt""}]",986.1427002,"[[-41.2660136,174.8278534],
[-41.2964577,174.8573791],
[-41.3268875,174.8511993],
[-41.3737938,174.8154937],
[-41.3810071,174.6637451],
[-41.2861392,174.4756042],
[-40.7306426,174.3361358],
[-39.854169,171.5675559],
[-43.326447,147.8096213],
[-43.1097802,147.5472184],
[-43.0440733,147.5596823],
[-43.8988851,147.4238112],
[-44.1674329,142.2382643],
[-35.2482686,118.2944033],
[-35.0513001,117.9892032],
[-35.2534103,118.1979434],
[-35.5019872,117.1872012],
[-34.8607524,115.0124642],
[5.1187833,78.8029728],
[7.0180464,79.7712553],
[6.96216,79.8509062],
[7.3615883,79.0462436],
[14.289807,53.1247027],
[12.2368195,43.8082965],
[13.6928282,42.4899371],
[27.3170002,34.0084918],
[29.6344753,32.5363238],
[29.9283187,32.5552474],
[29.9452771,32.5785933],
[29.9658018,32.5868331],
[29.9809695,32.5864897],
[30.0555846,32.5731001],
[30.077572,32.5708686],
[30.1590906,32.5694953],
[30.2105803,32.5672637],
[30.2535914,32.5267516],
[30.2691598,32.4766265],
[30.2959722,32.4049705],
[30.3884164,32.3507255],
[30.4091451,32.3630851],
[30.4423019,32.355532],
[30.502074,32.3397392],
[30.521004,32.3335594],
[30.5706778,32.291674],
[30.586639,32.3040336],
[30.6185535,32.324633],
[30.6982936,32.3431724],
[30.7254493,32.3424857],
[30.7673485,32.3308128],
[30.8092295,32.3177665],
[31.088949,32.3088401],
[31.2458206,32.3040336],
[31.2640173,32.3184532],
[31.2775158,32.3383659],
[31.6044087,31.9174522],
[31.6020694,30.1616996],
[31.1741736,29.8115104],
[31.1600728,29.8458427],
[31.1973767,29.8726219]
]"
Tofua,Tofua,48,3,9,04 Mar 1916 14:00,08 Apr 1916 14:00,12 Apr 1916 00:00,Guessed return,35.0,"[""Tofua hmnzt-28-11.jpg"",""Tofua hmnzt-28b-11-2.jpg""]","[{""place"":""Wellington"",""country"":""New Zealand""},{""place"":""Hobart"",""country"":""Australia""},{""place"":""Albany"",""country"":""Australia""},{""place"":""Colombo"",""country"":""Sri Lanka""},{""place"":""Alexandria"",""country"":""Egypt""}]",986.1427002,"[[-41.2660136,174.8278534],
[-41.2964577,174.8573791],
[-41.3268875,174.8511993],
[-41.3737938,174.8154937],
[-41.3810071,174.6637451],
[-41.2861392,174.4756042],
[-40.7306426,174.3361358],
[-39.854169,171.5675559],
[-43.326447,147.8096213],
[-43.1097802,147.5472184],
[-43.0440733,147.5596823],
[-43.8988851,147.4238112],
[-44.1674329,142.2382643],
[-35.2482686,118.2944033],
[-35.0513001,117.9892032],
[-35.2534103,118.1979434],
[-35.5019872,117.1872012],
[-34.8607524,115.0124642],
[5.1187833,78.8029728],
[7.0180464,79.7712553],
[6.96216,79.8509062],
[7.3615883,79.0462436],
[14.289807,53.1247027],
[12.2368195,43.8082965],
[13.6928282,42.4899371],
[27.3170002,34.0084918],
[29.6344753,32.5363238],
[29.9283187,32.5552474],
[29.9452771,32.5785933],
[29.9658018,32.5868331],
[29.9809695,32.5864897],
[30.0555846,32.5731001],
[30.077572,32.5708686],
[30.1590906,32.5694953],
[30.2105803,32.5672637],
[30.2535914,32.5267516],
[30.2691598,32.4766265],
[30.2959722,32.4049705],
[30.3884164,32.3507255],
[30.4091451,32.3630851],
[30.4423019,32.355532],
[30.502074,32.3397392],
[30.521004,32.3335594],
[30.5706778,32.291674],
[30.586639,32.3040336],
[30.6185535,32.324633],
[30.6982936,32.3431724],
[30.7254493,32.3424857],
[30.7673485,32.3308128],
[30.8092295,32.3177665],
[31.088949,32.3088401],
[31.2458206,32.3040336],
[31.2640173,32.3184532],
[31.2775158,32.3383659],
[31.6044087,31.9174522],
[31.6020694,30.1616996],
[31.1741736,29.8115104],
[31.1600728,29.8458427],
[31.1973767,29.8726219]
]"
,,,,,,,,,,,,,
Maunganui,Maunganui,49,6,11,01 Apr 1916 10:00,03 May 1916 10:00,07 May 1916 06:00,,32.0,"[""Maunganui HMNZT30.jpg"",""Maunganui hmnzt-03a-2.jpg""]","[{""place"":""Wellington"",""country"":""New Zealand""},{""place"":""Hobart"",""country"":""Australia""},{""place"":""Albany"",""country"":""Australia""},{""place"":""Colombo"",""country"":""Sri Lanka""},{""place"":""Alexandria"",""country"":""Egypt""}]",986.1427002,"[[-41.2660136,174.8278534],
[-41.2964577,174.8573791],
[-41.3268875,174.8511993],
[-41.3737938,174.8154937],
[-41.3810071,174.6637451],
[-41.2861392,174.4756042],
[-40.7306426,174.3361358],
[-39.854169,171.5675559],
[-43.326447,147.8096213],
[-43.1097802,147.5472184],
[-43.0440733,147.5596823],
[-43.8988851,147.4238112],
[-44.1674329,142.2382643],
[-35.2482686,118.2944033],
[-35.0513001,117.9892032],
[-35.2534103,118.1979434],
[-35.5019872,117.1872012],
[-34.8607524,115.0124642],
[5.1187833,78.8029728],
[7.0180464,79.7712553],
[6.96216,79.8509062],
[7.3615883,79.0462436],
[14.289807,53.1247027],
[12.2368195,43.8082965],
[13.6928282,42.4899371],
[27.3170002,34.0084918],
[29.6344753,32.5363238],
[29.9283187,32.5552474],
[29.9452771,32.5785933],
[29.9658018,32.5868331],
[29.9809695,32.5864897],
[30.0555846,32.5731001],
[30.077572,32.5708686],
[30.1590906,32.5694953],
[30.2105803,32.5672637],
[30.2535914,32.5267516],
[30.2691598,32.4766265],
[30.2959722,32.4049705],
[30.3884164,32.3507255],
[30.4091451,32.3630851],
[30.4423019,32.355532],
[30.502074,32.3397392],
[30.521004,32.3335594],
[30.5706778,32.291674],
[30.586639,32.3040336],
[30.6185535,32.324633],
[30.6982936,32.3431724],
[30.7254493,32.3424857],
[30.7673485,32.3308128],
[30.8092295,32.3177665],
[31.088949,32.3088401],
[31.2458206,32.3040336],
[31.2640173,32.3184532],
[31.2775158,32.3383659],
[31.6044087,31.9174522],
[31.6020694,30.1616996],
[31.1741736,29.8115104],
[31.1600728,29.8458427],
[31.1973767,29.8726219]
]"
Tahiti => Suez,Tahiti,50,6,11,01 Apr 1916 14:00,03 May 1916 14:00,07 May 1916 06:00,,32.0,"[""Tahiti hmnzt-04a-2.jpg""]","[{""place"":""Wellington"",""country"":""New Zealand""},{""place"":""Hobart"",""country"":""Australia""},{""place"":""Albany"",""country"":""Australia""},{""place"":""Colombo"",""country"":""Sri Lanka""},{""place"":""Alexandria"",""country"":""Egypt""}]",986.1427002,"[[-41.2660136,174.8278534],
[-41.2964577,174.8573791],
[-41.3268875,174.8511993],
[-41.3737938,174.8154937],
[-41.3810071,174.6637451],
[-41.2861392,174.4756042],
[-40.7306426,174.3361358],
[-39.854169,171.5675559],
[-43.326447,147.8096213],
[-43.1097802,147.5472184],
[-43.0440733,147.5596823],
[-43.8988851,147.4238112],
[-44.1674329,142.2382643],
[-35.2482686,118.2944033],
[-35.0513001,117.9892032],
[-35.2534103,118.1979434],
[-35.5019872,117.1872012],
[-34.8607524,115.0124642],
[5.1187833,78.8029728],
[7.0180464,79.7712553],
[6.96216,79.8509062],
[7.3615883,79.0462436],
[14.289807,53.1247027],
[12.2368195,43.8082965],
[13.6928282,42.4899371],
[27.3170002,34.0084918],
[29.6344753,32.5363238],
[29.9283187,32.5552474],
[29.9452771,32.5785933],
[29.9658018,32.5868331],
[29.9809695,32.5864897],
[30.0555846,32.5731001],
[30.077572,32.5708686],
[30.1590906,32.5694953],
[30.2105803,32.5672637],
[30.2535914,32.5267516],
[30.2691598,32.4766265],
[30.2959722,32.4049705],
[30.3884164,32.3507255],
[30.4091451,32.3630851],
[30.4423019,32.355532],
[30.502074,32.3397392],
[30.521004,32.3335594],
[30.5706778,32.291674],
[30.586639,32.3040336],
[30.6185535,32.324633],
[30.6982936,32.3431724],
[30.7254493,32.3424857],
[30.7673485,32.3308128],
[30.8092295,32.3177665],
[31.088949,32.3088401],
[31.2458206,32.3040336],
[31.2640173,32.3184532],
[31.2775158,32.3383659],
[31.6044087,31.9174522],
[31.6020694,30.1616996],
[31.1741736,29.8115104],
[31.1600728,29.8458427],
[31.1973767,29.8726219]
]"
,,,,,,,,,,,,,
Ulimaroa = > Plymouth,Ulimaroa,51,2,7,01 May 1916 12:00,09 Jun 1916 00:00,12 Jun 1916 00:00,,38.5,"[""Ulimaroa hmnzt-42c-13.jpg"",""Ulimaroa hmnzt-42a-13.jpg"",""Ulimaroa hmnzt-42b-13.jpg""]","[{""place"":""Wellington"",""country"":""New Zealand""},{""place"":""Hobart"",""country"":""Australia""},{""place"":""Albany"",""country"":""Australia""},{""place"":""Colombo"",""country"":""Sri Lanka""},{""place"":""Alexandria"",""country"":""Egypt""},{""place"":""Plymouth"",""country"":""England""}]",1314.10791,"[[-41.2660136,174.8278534],
[-41.2964577,174.8573791],
[-41.3268875,174.8511993],
[-41.3737938,174.8154937],
[-41.3810071,174.6637451],
[-41.2861392,174.4756042],
[-40.7306426,174.3361358],
[-39.854169,171.5675559],
[-43.326447,147.8096213],
[-43.1097802,147.5472184],
[-43.0440733,147.5596823],
[-43.8988851,147.4238112],
[-44.1674329,142.2382643],
[-35.2482686,118.2944033],
[-35.0513001,117.9892032],
[-35.2534103,118.1979434],
[-35.5019872,117.1872012],
[-34.8607524,115.0124642],
[5.1187833,78.8029728],
[7.0180464,79.7712553],
[6.96216,79.8509062],
[7.3615883,79.0462436],
[14.289807,53.1247027],
[12.2368195,43.8082965],
[13.6928282,42.4899371],
[27.3170002,34.0084918],
[29.6344753,32.5363238],
[29.9283187,32.5552474],
[29.9452771,32.5785933],
[29.9658018,32.5868331],
[29.9809695,32.5864897],
[30.0555846,32.5731001],
[30.077572,32.5708686],
[30.1590906,32.5694953],
[30.2105803,32.5672637],
[30.2535914,32.5267516],
[30.2691598,32.4766265],
[30.2959722,32.4049705],
[30.3884164,32.3507255],
[30.4091451,32.3630851],
[30.4423019,32.355532],
[30.502074,32.3397392],
[30.521004,32.3335594],
[30.5706778,32.291674],
[30.586639,32.3040336],
[30.6185535,32.324633],
[30.6982936,32.3431724],
[30.7254493,32.3424857],
[30.7673485,32.3308128],
[30.8092295,32.3177665],
[31.088949,32.3088401],
[31.2458206,32.3040336],
[31.2640173,32.3184532],
[31.2775158,32.3383659],
[31.6044087,31.9174522],
[31.6020694,30.1616996],
[31.1741736,29.8115104],
[31.1600728,29.8458427],
[31.1973767,29.8726219],
[31.160861,29.8313775],
[35.6832815,14.1684898],
[38.1769864,10.4111656],
[36.024857,-4.8489348],
[36.1147695,-5.425717],
[36.0570597,-5.350186],
[35.9348418,-5.6797759],
[36.9929834,-9.478689],
[38.9489152,-10.395525],
[44.817085,-9.7747975],
[49.2177532,-5.2484303],
[50.3212597,-4.1647654],
[50.3409841,-4.1620189],
[50.3561006,-4.1445094],
[50.3633285,-4.1549807]
]"
